"sum","SU","key","site","transect","img_name","soft_sediment","shell_debris","cobble","pebble","hard_substrate","anthro_substrate","unknown","filamentous_brown","kelp_holdfast","sargassum","sugar_kelp","green_algae","textured_kelp","other_brown_kelp","red_algae","coralline_algae","kelp_bryozoan","sessile_invert","mobile_invert"
1,1008,"6_3",6,3,"2022_8_15_10-53-49_448.jpg",0.01,0.12,0,0,0.03,0,0.02,0,0,0,0.63,0,0.15,0,0,0,0,0,0
1,1020,"6_3",6,3,"2022_8_15_10-53-49_536.jpg",0.04,0.09,0.17,0.19,0,0,0.02,0,0,0,0.38,0.02,0.04,0,0.04,0,0,0,0.01
1,969,"6_3",6,3,"2022_8_15_10-53-49_160.jpg",0.09,0.22,0.18,0.05,0.19,0,0.02,0,0,0,0,0,0.22,0,0.03,0,0,0,0
1,1011,"6_3",6,3,"2022_8_15_10-53-49_472.jpg",0,0.08,0,0.01,0,0,0.04,0,0,0,0.84,0,0,0,0.02,0,0,0,0.01
1,983,"6_3",6,3,"2022_8_15_10-53-49_264.jpg",0.04,0.27,0.03,0.22,0,0,0.11,0,0,0,0.31,0.02,0,0,0,0,0,0,0
1,1027,"6_3",6,3,"2022_8_15_10-53-49_584.jpg",0.06,0.44,0.02,0.13,0,0,0.13,0,0,0,0.05,0.03,0.05,0,0.05,0,0,0,0
1,1137,"7_1",7,1,"2022_8_15_11-59-18_352.jpg",0.01,0.13,0.05,0.25,0,0,0.02,0,0,0,0.33,0.01,0.17,0,0.03,0,0,0,0
1,1155,"7_1",7,1,"2022_8_15_11-59-18_480.jpg",0,0.2,0,0.02,0,0,0.03,0,0,0,0.73,0,0,0,0,0,0,0,0.01
1,1111,"7_1",7,1,"2022_8_15_11-59-18_160.jpg",0,0,0.04,0.67,0,0,0.22,0,0,0,0.02,0,0,0,0.05,0,0,0,0
1,1168,"7_1",7,1,"2022_8_15_11-59-18_80.jpg",0.11,0.03,0.03,0.02,0,0,0.07,0,0,0,0.54,0,0.05,0,0.01,0,0,0,0
1,1165,"7_1",7,1,"2022_8_15_11-59-18_64.jpg",0.03,0.01,0,0,0,0,0.07,0,0,0,0.8,0.01,0,0,0.02,0,0,0,0
1,1140,"7_1",7,1,"2022_8_15_11-59-18_376.jpg",0,0.11,0.04,0.14,0,0,0.1,0,0,0,0.02,0.04,0.14,0,0.01,0,0,0,0
1,1125,"7_1",7,1,"2022_8_15_11-59-18_264.jpg",0,0.1,0.05,0,0,0,0.02,0.01,0.01,0,0.71,0.03,0,0,0.07,0,0,0,0
1,1139,"7_1",7,1,"2022_8_15_11-59-18_368.jpg",0.01,0.12,0.01,0.2,0,0,0.05,0,0,0,0.08,0,0.45,0,0.02,0,0,0,0
1,1122,"7_1",7,1,"2022_8_15_11-59-18_240.jpg",0.06,0.12,0.15,0.1,0,0,0.12,0,0,0,0.29,0.06,0,0,0.04,0,0,0,0
1,1153,"7_1",7,1,"2022_8_15_11-59-18_472.jpg",0.02,0.22,0.01,0.01,0,0,0.05,0,0,0,0.36,0,0.05,0,0.01,0,0,0,0
1,1163,"7_1",7,1,"2022_8_15_11-59-18_544.jpg",0,0.21,0.05,0.07,0,0,0.06,0,0,0,0.21,0.01,0.26,0,0.06,0,0,0,0
1,1110,"7_1",7,1,"2022_8_15_11-59-18_16.jpg",0.5,0,0.01,0,0,0,0.26,0,0,0,0.11,0.04,0,0,0.07,0,0,0,0
1,1145,"7_1",7,1,"2022_8_15_11-59-18_408.jpg",0.06,0.42,0.02,0.36,0,0,0.02,0,0.01,0,0.05,0.03,0,0,0.03,0,0,0,0
1,1104,"7_1",7,1,"2022_8_15_11-59-18_112.jpg",0.11,0.07,0.33,0.01,0,0.03,0.1,0.01,0,0,0,0.08,0,0,0.25,0,0,0,0.01
1,1148,"7_1",7,1,"2022_8_15_11-59-18_432.jpg",0.03,0.15,0.01,0.06,0,0.01,0.07,0,0,0,0.26,0,0.29,0,0.03,0,0.01,0,0
1,1114,"7_1",7,1,"2022_8_15_11-59-18_184.jpg",0,0.1,0.03,0.45,0,0,0.32,0,0,0,0.05,0.05,0,0,0,0,0,0,0
1,1130,"7_1",7,1,"2022_8_15_11-59-18_304.jpg",0,0.16,0.14,0.02,0,0,0.11,0,0,0,0.5,0.01,0.06,0,0,0,0,0,0
1,1124,"7_1",7,1,"2022_8_15_11-59-18_256.jpg",0,0.05,0.03,0,0,0,0.03,0,0,0,0.82,0.02,0,0,0.01,0,0,0,0
1,1102,"7_1",7,1,"2022_8_15_11-59-18_0.jpg",0.34,0,0,0,0,0,0.42,0.1,0,0,0.09,0.02,0,0,0.03,0,0,0,0
1,1120,"7_1",7,1,"2022_8_15_11-59-18_232.jpg",0,0.08,0,0,0,0,0.01,0,0,0,0.48,0.01,0.41,0,0,0,0,0,0
1,1109,"7_1",7,1,"2022_8_15_11-59-18_152.jpg",0.08,0.01,0.14,0.14,0,0,0.05,0,0,0,0.32,0.11,0,0,0.08,0,0,0,0.01
1,1135,"7_1",7,1,"2022_8_15_11-59-18_336.jpg",0.03,0.36,0.05,0.02,0,0,0.07,0,0,0,0.37,0,0.01,0,0.02,0,0,0,0
1,1117,"7_1",7,1,"2022_8_15_11-59-18_208.jpg",0.08,0.34,0.06,0.05,0,0,0.09,0,0,0,0.3,0.04,0,0,0.02,0,0,0,0
1,1128,"7_1",7,1,"2022_8_15_11-59-18_288.jpg",0.02,0,0,0,0,0,0.09,0,0,0,0.89,0,0,0,0,0,0,0,0
1,1116,"7_1",7,1,"2022_8_15_11-59-18_200.jpg",0.1,0.28,0.04,0.1,0.15,0,0.16,0.01,0,0,0.09,0,0,0,0.07,0,0,0,0
1,1132,"7_1",7,1,"2022_8_15_11-59-18_32.jpg",0.34,0.06,0,0.01,0,0,0.06,0.02,0,0,0.33,0.08,0,0,0.06,0,0.01,0,0
1,1129,"7_1",7,1,"2022_8_15_11-59-18_296.jpg",0.02,0.02,0,0,0,0,0.02,0,0,0,0.92,0,0,0,0.01,0,0,0,0
1,1118,"7_1",7,1,"2022_8_15_11-59-18_216.jpg",0.05,0.41,0.04,0.08,0,0,0.04,0,0,0,0.36,0,0,0,0.02,0,0,0,0
1,1146,"7_1",7,1,"2022_8_15_11-59-18_416.jpg",0.1,0.4,0.02,0.42,0,0,0.02,0,0,0,0,0.04,0,0,0,0,0,0,0
1,1156,"7_1",7,1,"2022_8_15_11-59-18_488.jpg",0.01,0.07,0.26,0.07,0,0,0.07,0,0,0,0.32,0.05,0.12,0,0,0,0,0,0
1,1152,"7_1",7,1,"2022_8_15_11-59-18_464.jpg",0.13,0.14,0,0.08,0,0,0.08,0,0,0,0.3,0.05,0.02,0,0.19,0,0,0,0.01
1,1151,"7_1",7,1,"2022_8_15_11-59-18_456.jpg",0.09,0.25,0.03,0.21,0,0,0.11,0,0,0,0.22,0,0,0,0,0,0,0,0
1,1141,"7_1",7,1,"2022_8_15_11-59-18_384.jpg",0.04,0.08,0.03,0.08,0,0,0.06,0,0,0,0.67,0,0,0,0,0,0,0,0
1,1131,"7_1",7,1,"2022_8_15_11-59-18_312.jpg",0.01,0.05,0.04,0.09,0,0,0.08,0,0,0,0.48,0,0.11,0,0.11,0,0.01,0,0
1,1154,"7_1",7,1,"2022_8_15_11-59-18_48.jpg",0.2,0.1,0.02,0.01,0,0,0.22,0.02,0,0,0.03,0.09,0,0,0.07,0,0,0,0
1,1142,"7_1",7,1,"2022_8_15_11-59-18_392.jpg",0.06,0.14,0.01,0.07,0,0,0.07,0,0,0,0.55,0.01,0.04,0,0.01,0,0,0.01,0
1,1159,"7_1",7,1,"2022_8_15_11-59-18_512.jpg",0.04,0.24,0.18,0.06,0,0,0.09,0,0,0,0.21,0.01,0,0,0.14,0,0,0,0.02
1,1150,"7_1",7,1,"2022_8_15_11-59-18_448.jpg",0.05,0.16,0,0.08,0,0,0.08,0.01,0,0,0.55,0,0.04,0,0.02,0,0,0,0
1,1149,"7_1",7,1,"2022_8_15_11-59-18_440.jpg",0.14,0.34,0.01,0.05,0,0,0.09,0,0,0,0.18,0.02,0,0,0.13,0,0,0,0
1,1162,"7_1",7,1,"2022_8_15_11-59-18_536.jpg",0,0.01,0.01,0.02,0,0,0.01,0,0,0,0.92,0.02,0,0,0,0,0,0,0.01
1,1108,"7_1",7,1,"2022_8_15_11-59-18_144.jpg",0.03,0.01,0.42,0.01,0,0,0.02,0,0,0,0,0.14,0,0,0.34,0,0,0,0
1,1158,"7_1",7,1,"2022_8_15_11-59-18_504.jpg",0.02,0.02,0,0,0,0,0.01,0,0,0,0.74,0,0.2,0,0.01,0,0,0,0
1,1161,"7_1",7,1,"2022_8_15_11-59-18_528.jpg",0.12,0.01,0.01,0.3,0,0,0.01,0,0.01,0,0.08,0.01,0.08,0,0.36,0,0,0,0
1,1106,"7_1",7,1,"2022_8_15_11-59-18_128.jpg",0,0,0,0,0,0,0.06,0,0,0,0.94,0,0,0,0,0,0,0,0
1,1103,"7_1",7,1,"2022_8_15_11-59-18_104.jpg",0.4,0.09,0.05,0,0,0,0.1,0,0,0,0.13,0.08,0,0,0.1,0,0,0,0
1,1134,"7_1",7,1,"2022_8_15_11-59-18_328.jpg",0.01,0.09,0.02,0.01,0,0,0.05,0,0,0,0.76,0.02,0,0,0.01,0,0,0,0
1,1147,"7_1",7,1,"2022_8_15_11-59-18_424.jpg",0.11,0.5,0.04,0.13,0,0,0.03,0,0,0,0.01,0.05,0,0,0.13,0,0,0,0
1,1170,"7_1",7,1,"2022_8_15_11-59-18_96.jpg",0.12,0.04,0.05,0,0,0,0.11,0.04,0,0,0.31,0.12,0,0,0.17,0,0,0.03,0
1,1119,"7_1",7,1,"2022_8_15_11-59-18_224.jpg",0.02,0.2,0.03,0.03,0,0,0.12,0.01,0,0,0.55,0.02,0,0,0.02,0,0,0,0
1,1105,"7_1",7,1,"2022_8_15_11-59-18_120.jpg",0.03,0.06,0.07,0.03,0,0,0.06,0.01,0,0,0.65,0.05,0,0,0.02,0,0,0,0
1,1186,"7_2",7,2,"2022_8_15_12-19-36_208.jpg",0,0.02,0,0.04,0,0,0.16,0,0,0,0,0.08,0,0,0.68,0,0,0,0
1,1246,"7_2",7,2,"2022_8_15_12-19-36_640.jpg",0.1,0.34,0,0.18,0,0,0.02,0,0,0,0.36,0,0,0,0,0,0,0,0
1,1199,"7_2",7,2,"2022_8_15_12-19-36_304.jpg",0,0,0,0,0,0,0.02,0,0,0.14,0,0.46,0,0,0.38,0,0,0,0
1,1182,"7_2",7,2,"2022_8_15_12-19-36_176.jpg",0,0,0,0,0,0,0.1,0,0,0,0.7,0,0.16,0,0,0,0,0,0
1,1197,"7_2",7,2,"2022_8_15_12-19-36_288.jpg",0,0,0,0,0,0,0,0.04,0,0,0.02,0.1,0.32,0,0.5,0,0,0,0
1,1208,"7_2",7,2,"2022_8_15_12-19-36_368.jpg",0.02,0.06,0,0.06,0,0,0.08,0,0,0,0,0.22,0,0,0.56,0,0,0,0
1,1248,"7_2",7,2,"2022_8_15_12-19-36_656.jpg",0.02,0.32,0.04,0.32,0,0,0,0,0,0,0.18,0.06,0,0,0.06,0,0,0,0
1,1173,"7_2",7,2,"2022_8_15_12-19-36_112.jpg",0.14,0.34,0.04,0.36,0,0,0,0,0,0,0.1,0,0,0,0.02,0,0,0,0
1,1198,"7_2",7,2,"2022_8_15_12-19-36_296.jpg",0.02,0,0,0,0,0,0,0,0,0,0.02,0.36,0.12,0,0.48,0,0,0,0
1,1240,"7_2",7,2,"2022_8_15_12-19-36_600.jpg",0.02,0.12,0,0.46,0,0,0,0,0,0,0.08,0.14,0,0,0.18,0,0,0,0
1,1188,"7_2",7,2,"2022_8_15_12-19-36_224.jpg",0,0,0,0,0,0,0.24,0,0,0,0,0.04,0.32,0,0.34,0,0,0,0
1,1181,"7_2",7,2,"2022_8_15_12-19-36_168.jpg",0,0,0,0,0,0,0.02,0,0,0,0.9,0,0.02,0.04,0,0,0,0,0.02
1,1215,"7_2",7,2,"2022_8_15_12-19-36_416.jpg",0.02,0.1,0,0,0,0,0.08,0,0,0,0.34,0.02,0.34,0,0.1,0,0,0,0
1,1249,"7_2",7,2,"2022_8_15_12-19-36_664.jpg",0.04,0.32,0,0.1,0,0,0,0,0,0,0.46,0.06,0,0,0.02,0,0,0,0
1,1254,"7_2",7,2,"2022_8_15_12-19-36_704.jpg",0,0.04,0.02,0.48,0,0,0.04,0,0,0,0.26,0.06,0,0,0.02,0,0,0,0.06
1,1183,"7_2",7,2,"2022_8_15_12-19-36_184.jpg",0.02,0.04,0,0,0,0,0.04,0,0,0,0.3,0,0,0,0.24,0.06,0,0,0
1,1245,"7_2",7,2,"2022_8_15_12-19-36_64.jpg",0.04,0.02,0.26,0.16,0,0,0,0,0,0,0.16,0.04,0,0,0.28,0,0,0,0
1,1214,"7_2",7,2,"2022_8_15_12-19-36_408.jpg",0,0.12,0,0.02,0,0,0.04,0,0,0.08,0.26,0,0.42,0,0.04,0,0,0,0
1,1223,"7_2",7,2,"2022_8_15_12-19-36_48.jpg",0.06,0.1,0.12,0.02,0,0,0,0,0,0,0.38,0.12,0,0,0.18,0,0,0,0
1,1179,"7_2",7,2,"2022_8_15_12-19-36_16.jpg",0.3,0.06,0.06,0.02,0,0,0.1,0.02,0,0,0.02,0.04,0,0,0.28,0,0,0,0
1,1225,"7_2",7,2,"2022_8_15_12-19-36_488.jpg",0,0,0,0,0.06,0,0,0,0,0,0.6,0,0,0,0.32,0,0,0,0
1,1247,"7_2",7,2,"2022_8_15_12-19-36_648.jpg",0,0.38,0,0.46,0,0,0,0,0,0,0.14,0.02,0,0,0,0,0,0,0
1,1251,"7_2",7,2,"2022_8_15_12-19-36_680.jpg",0.02,0.48,0.04,0.3,0,0,0.02,0,0,0,0.04,0.04,0,0,0.06,0,0,0,0
1,1207,"7_2",7,2,"2022_8_15_12-19-36_360.jpg",0,0.06,0.08,0.18,0,0,0.08,0,0,0.02,0.18,0.1,0,0,0.12,0,0,0,0
1,1242,"7_2",7,2,"2022_8_15_12-19-36_616.jpg",0,0.18,0,0.24,0,0,0,0,0,0,0.58,0,0,0,0,0,0,0,0
1,1255,"7_2",7,2,"2022_8_15_12-19-36_72.jpg",0,0,0.12,0.26,0.02,0,0,0.02,0,0,0.02,0.02,0.28,0,0.24,0,0,0,0.02
1,1228,"7_2",7,2,"2022_8_15_12-19-36_512.jpg",0.06,0.02,0,0,0,0,0,0,0,0,0.58,0.06,0.18,0,0.1,0,0,0,0
1,1202,"7_2",7,2,"2022_8_15_12-19-36_320.jpg",0,0,0,0.02,0,0,0.12,0,0,0.02,0,0.28,0,0,0.56,0,0,0,0
1,1187,"7_2",7,2,"2022_8_15_12-19-36_216.jpg",0,0,0,0.02,0,0,0.14,0,0,0,0.26,0.06,0.04,0,0.28,0,0,0,0
1,1192,"7_2",7,2,"2022_8_15_12-19-36_248.jpg",0,0,0.02,0.06,0,0,0.24,0,0,0,0,0.16,0,0,0.48,0.04,0,0,0
1,1230,"7_2",7,2,"2022_8_15_12-19-36_528.jpg",0.04,0.04,0,0,0,0,0,0,0,0,0.9,0,0,0,0.02,0,0,0,0
1,1193,"7_2",7,2,"2022_8_15_12-19-36_256.jpg",0,0,0,0,0,0,0.06,0,0,0,0,0.66,0,0,0.28,0,0,0,0
1,1234,"7_2",7,2,"2022_8_15_12-19-36_56.jpg",0,0,0,0,0,0,0,0,0,0,0.96,0.04,0,0,0,0,0,0,0
1,1205,"7_2",7,2,"2022_8_15_12-19-36_344.jpg",0,0.2,0,0.04,0,0,0.04,0,0,0.04,0.56,0.04,0.02,0,0.04,0,0,0,0
1,1257,"7_2",7,2,"2022_8_15_12-19-36_80.jpg",0,0.02,0.02,0.1,0,0,0.02,0.02,0,0,0.62,0.02,0.06,0,0.06,0,0.04,0,0
1,1185,"7_2",7,2,"2022_8_15_12-19-36_200.jpg",0.02,0.18,0,0.12,0,0,0.18,0,0,0,0.22,0.02,0.16,0,0,0,0,0,0
1,1204,"7_2",7,2,"2022_8_15_12-19-36_336.jpg",0,0.06,0.04,0.02,0,0,0.16,0,0,0,0.16,0.12,0,0,0.26,0.04,0,0,0
1,1253,"7_2",7,2,"2022_8_15_12-19-36_696.jpg",0,0.08,0.02,0.48,0,0,0.04,0,0,0,0.2,0.02,0.06,0,0.08,0,0,0,0.02
1,1200,"7_2",7,2,"2022_8_15_12-19-36_312.jpg",0,0.02,0.04,0.06,0,0,0.02,0.04,0,0,0,0.22,0.12,0,0.48,0,0,0,0
1,1184,"7_2",7,2,"2022_8_15_12-19-36_192.jpg",0,0,0,0,0,0,0.06,0,0,0,0.62,0,0.06,0,0.04,0,0.02,0,0
1,1196,"7_2",7,2,"2022_8_15_12-19-36_280.jpg",0,0,0.06,0,0.08,0,0.02,0.02,0.04,0.02,0.02,0.24,0.06,0,0.42,0,0,0,0
1,1233,"7_2",7,2,"2022_8_15_12-19-36_552.jpg",0.02,0.2,0,0,0,0,0.04,0,0,0,0.56,0.02,0.02,0,0.1,0,0,0,0
1,1175,"7_2",7,2,"2022_8_15_12-19-36_128.jpg",0,0.22,0,0.14,0,0,0.02,0,0,0,0.54,0.02,0,0,0.06,0,0,0,0
1,1191,"7_2",7,2,"2022_8_15_12-19-36_240.jpg",0,0,0,0,0.04,0,0.16,0,0,0,0,0.28,0,0,0.52,0,0,0,0
1,1235,"7_2",7,2,"2022_8_15_12-19-36_560.jpg",0.04,0.02,0.02,0.02,0,0,0,0,0,0,0.6,0.08,0.22,0,0,0,0,0,0
1,1258,"7_2",7,2,"2022_8_15_12-19-36_88.jpg",0,0.12,0,0.66,0,0,0.04,0,0,0,0.12,0,0,0,0.04,0,0,0,0.02
1,1236,"7_2",7,2,"2022_8_15_12-19-36_568.jpg",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1177,"7_2",7,2,"2022_8_15_12-19-36_144.jpg",0.04,0.12,0.02,0,0,0,0,0,0,0,0.08,0.02,0.6,0,0.06,0,0,0,0
1,1229,"7_2",7,2,"2022_8_15_12-19-36_520.jpg",0.1,0.02,0,0,0,0,0.02,0,0,0,0.8,0.02,0,0,0.04,0,0,0,0
1,1239,"7_2",7,2,"2022_8_15_12-19-36_592.jpg",0.02,0.36,0,0.16,0,0,0.02,0,0,0,0.26,0.14,0,0,0.04,0,0,0,0
1,1302,"7_3",7,3,"2022_9_26_15-15-39_400.jpg",0,0.02,0.04,0,0,0,0,0,0,0,0.82,0.1,0,0,0,0,0,0.02,0
1,1300,"7_3",7,3,"2022_9_26_15-15-39_392.jpg",0,0.06,0.02,0.24,0,0,0,0,0,0,0.38,0.08,0.12,0,0.06,0,0.02,0,0
1,1307,"7_3",7,3,"2022_9_26_15-15-39_440.jpg",0.12,0.06,0,0.02,0,0,0.1,0,0,0,0.42,0,0,0,0.16,0,0,0,0
1,1278,"7_3",7,3,"2022_9_26_15-15-39_232.jpg",0.08,0,0.04,0,0,0.06,0,0,0,0,0.62,0.02,0.16,0,0,0,0.02,0,0
1,1283,"7_3",7,3,"2022_9_26_15-15-39_264.jpg",0.04,0.08,0.02,0.04,0,0,0.06,0,0,0,0.6,0.02,0,0,0.08,0,0,0,0
1,1303,"7_3",7,3,"2022_9_26_15-15-39_408.jpg",0.1,0.16,0,0.08,0,0,0.22,0,0,0,0.12,0.04,0,0,0.2,0,0,0,0
1,1281,"7_3",7,3,"2022_9_26_15-15-39_248.jpg",0.1,0.08,0.08,0.16,0,0,0.06,0,0,0,0.38,0.04,0,0,0,0,0,0,0
1,1260,"7_3",7,3,"2022_9_26_15-15-39_0.jpg",0,0,0.34,0.44,0.04,0,0,0,0,0,0.02,0.04,0,0,0.08,0,0,0,0
1,1332,"7_3",7,3,"2022_9_26_15-15-39_8.jpg",0.04,0.42,0.12,0.28,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0
1,1329,"7_3",7,3,"2022_9_26_15-15-39_600.jpg",0.06,0.16,0,0.08,0,0,0,0,0,0,0.32,0.04,0,0.3,0.02,0,0.02,0,0
1,1334,"7_3",7,3,"2022_9_26_15-15-39_88.jpg",0,0.1,0,0,0.02,0,0,0.04,0,0,0,0,0,0,0.08,0,0,0,0
1,1331,"7_3",7,3,"2022_9_26_15-15-39_72.jpg",0.2,0.08,0.02,0,0,0.02,0.02,0.24,0,0,0,0,0,0,0.28,0,0,0,0
1,1267,"7_3",7,3,"2022_9_26_15-15-39_152.jpg",0.04,0.3,0,0.12,0,0,0.04,0,0,0,0.2,0.06,0.24,0,0,0,0,0,0
1,1305,"7_3",7,3,"2022_9_26_15-15-39_424.jpg",0.08,0.12,0.02,0.12,0,0.04,0.04,0,0.02,0,0.1,0.02,0.06,0,0.22,0,0,0,0
1,1275,"7_3",7,3,"2022_9_26_15-15-39_208.jpg",0.18,0.14,0,0.14,0,0,0,0,0,0,0.06,0.12,0,0,0.36,0,0,0,0
1,1316,"7_3",7,3,"2022_9_26_15-15-39_504.jpg",0.04,0.32,0.04,0.14,0,0,0,0,0,0,0.1,0.32,0,0,0.02,0,0,0,0.02
1,1284,"7_3",7,3,"2022_9_26_15-15-39_272.jpg",0.1,0.32,0,0.1,0.02,0,0,0,0,0,0.04,0,0.16,0,0.16,0,0,0,0
1,1286,"7_3",7,3,"2022_9_26_15-15-39_288.jpg",0.18,0.2,0.1,0.14,0,0,0,0,0,0,0,0.12,0,0,0.16,0,0,0,0
1,1291,"7_3",7,3,"2022_9_26_15-15-39_320.jpg",0.14,0.22,0.04,0.08,0.04,0,0.04,0.06,0,0,0.18,0.12,0,0,0.06,0,0,0,0
1,1268,"7_3",7,3,"2022_9_26_15-15-39_16.jpg",0.16,0.1,0.2,0,0.08,0,0,0,0,0,0.04,0.04,0,0,0.32,0,0,0,0
1,1287,"7_3",7,3,"2022_9_26_15-15-39_296.jpg",0.1,0.16,0,0.14,0.02,0,0.02,0,0,0,0.22,0.2,0,0,0.14,0,0,0,0
1,1315,"7_3",7,3,"2022_9_26_15-15-39_496.jpg",0.06,0.04,0.14,0.04,0,0,0,0,0,0,0.2,0.4,0,0,0.12,0,0,0,0
1,1261,"7_3",7,3,"2022_9_26_15-15-39_104.jpg",0.2,0.22,0.1,0.1,0.04,0,0.04,0.1,0,0,0.06,0.08,0.02,0,0.02,0,0,0,0
1,1266,"7_3",7,3,"2022_9_26_15-15-39_144.jpg",0.18,0.16,0.08,0.24,0,0,0.06,0.1,0,0,0,0.06,0,0,0.06,0,0,0,0
1,1314,"7_3",7,3,"2022_9_26_15-15-39_488.jpg",0.02,0.02,0,0,0,0,0.04,0,0,0,0.88,0,0,0,0.04,0,0,0,0
1,1301,"7_3",7,3,"2022_9_26_15-15-39_40.jpg",0.06,0.4,0,0,0,0,0.02,0.12,0,0,0.06,0.02,0.06,0,0.1,0,0,0,0
1,1270,"7_3",7,3,"2022_9_26_15-15-39_168.jpg",0.06,0.04,0.12,0.08,0.02,0.02,0,0,0,0,0.4,0.04,0,0,0.16,0,0,0,0
1,1306,"7_3",7,3,"2022_9_26_15-15-39_432.jpg",0.08,0,0,0.12,0,0,0.02,0,0,0,0,0.06,0.62,0,0.08,0,0,0,0.02
1,1309,"7_3",7,3,"2022_9_26_15-15-39_456.jpg",0.04,0,0,0,0,0,0,0,0,0,0.56,0.08,0.2,0,0,0,0,0,0
1,1296,"7_3",7,3,"2022_9_26_15-15-39_360.jpg",0,0.06,0.02,0,0.02,0,0.06,0,0,0,0.54,0.02,0.04,0,0.14,0,0,0,0.02
1,1319,"7_3",7,3,"2022_9_26_15-15-39_528.jpg",0.02,0.18,0,0.24,0,0,0,0,0,0,0.3,0.22,0,0,0.02,0,0,0,0.02
1,1297,"7_3",7,3,"2022_9_26_15-15-39_368.jpg",0,0.12,0.08,0,0.02,0,0,0,0.02,0,0.56,0.08,0,0,0.02,0,0,0,0
1,1304,"7_3",7,3,"2022_9_26_15-15-39_416.jpg",0.12,0.14,0.12,0.1,0,0,0.06,0,0,0,0.14,0.12,0,0,0.1,0,0,0,0
1,1324,"7_3",7,3,"2022_9_26_15-15-39_560.jpg",0,0.36,0.02,0.28,0.04,0,0,0,0,0,0.16,0.08,0,0,0,0,0.06,0,0
1,1282,"7_3",7,3,"2022_9_26_15-15-39_256.jpg",0.04,0.04,0.08,0.04,0,0,0.04,0,0,0,0.64,0.06,0,0,0.04,0,0,0,0
1,1265,"7_3",7,3,"2022_9_26_15-15-39_136.jpg",0.14,0.1,0,0.24,0,0,0,0,0,0,0,0.34,0,0,0.16,0,0,0,0
1,1320,"7_3",7,3,"2022_9_26_15-15-39_536.jpg",0,0.26,0.02,0.06,0,0,0,0,0,0,0.54,0.04,0,0,0.02,0,0,0,0
1,1311,"7_3",7,3,"2022_9_26_15-15-39_472.jpg",0.06,0.04,0,0,0,0,0,0,0,0,0.62,0.08,0.12,0,0,0,0,0,0
1,1288,"7_3",7,3,"2022_9_26_15-15-39_304.jpg",0.22,0.22,0,0.14,0,0,0,0.02,0,0,0.28,0,0,0,0.04,0,0,0,0
1,1277,"7_3",7,3,"2022_9_26_15-15-39_224.jpg",0.06,0.04,0.14,0.1,0,0.04,0.04,0,0,0,0.48,0.1,0,0,0,0,0,0,0
1,1323,"7_3",7,3,"2022_9_26_15-15-39_56.jpg",0.12,0.42,0.04,0.06,0.04,0,0.02,0.08,0,0,0,0.02,0,0,0.04,0,0,0,0
1,1269,"7_3",7,3,"2022_9_26_15-15-39_160.jpg",0.14,0.1,0.08,0.08,0.02,0,0.02,0,0,0,0.02,0.08,0.2,0,0.04,0,0,0,0.02
1,1262,"7_3",7,3,"2022_9_26_15-15-39_112.jpg",0.08,0.22,0.1,0.12,0.04,0,0.02,0.02,0,0,0.02,0.04,0,0,0,0,0,0,0
1,1310,"7_3",7,3,"2022_9_26_15-15-39_464.jpg",0.12,0,0.02,0.02,0,0,0,0,0,0,0.78,0,0,0,0,0,0,0,0
1,1335,"7_3",7,3,"2022_9_26_15-15-39_96.jpg",0.04,0.08,0,0,0.04,0,0,0,0,0,0.02,0.02,0.32,0,0.02,0,0,0,0
1,1274,"7_3",7,3,"2022_9_26_15-15-39_200.jpg",0.14,0.14,0.2,0.06,0,0,0.04,0,0,0,0.12,0.24,0.02,0,0.02,0,0,0,0
1,1292,"7_3",7,3,"2022_9_26_15-15-39_328.jpg",0.06,0.06,0.06,0.04,0.04,0,0.22,0.02,0,0,0.14,0,0.18,0,0.04,0,0,0,0
1,1325,"7_3",7,3,"2022_9_26_15-15-39_568.jpg",0.24,0.24,0.06,0.14,0,0,0.04,0,0,0,0,0.26,0,0,0.02,0,0,0,0
1,1313,"7_3",7,3,"2022_9_26_15-15-39_480.jpg",0.18,0.26,0.02,0.2,0,0,0.02,0,0,0,0.24,0.08,0,0,0,0,0,0,0
1,1330,"7_3",7,3,"2022_9_26_15-15-39_64.jpg",0.24,0.1,0.26,0.22,0,0,0.02,0,0,0,0,0,0,0,0.1,0,0,0,0
1,1419,"8_1",8,1,"2022_10_11_10-06-06_88.jpg",0.25,0.03,0.05,0.12,0.02,0.04,0.15,0.02,0,0,0.05,0.05,0,0,0.16,0,0,0,0
1,1380,"8_1",8,1,"2022_10_11_10-06-06_416.jpg",0.17,0.06,0.01,0.14,0,0.06,0.28,0.01,0,0,0.14,0.04,0,0,0.05,0,0,0,0
1,1361,"8_1",8,1,"2022_10_11_10-06-06_280.jpg",0.07,0.06,0.2,0.1,0,0.06,0.2,0,0,0,0.16,0.06,0,0,0.09,0,0,0,0
1,1404,"8_1",8,1,"2022_10_11_10-06-06_592.jpg",0.05,0.03,0.13,0.57,0,0,0.15,0,0,0,0.01,0,0,0,0.03,0,0,0,0
1,1349,"8_1",8,1,"2022_10_11_10-06-06_192.jpg",0.17,0.13,0.04,0.32,0,0,0.11,0,0,0,0.02,0.01,0,0,0.17,0,0,0,0
