"sum","SU","key","site","transect","img_name","soft_sediment","shell_debris","cobble","pebble","hard_substrate","anthro_substrate","unknown","filamentous_brown","kelp_holdfast","sargassum","sugar_kelp","green_algae","textured_kelp","other_brown_kelp","red_algae","coralline_algae","kelp_bryozoan","sessile_invert","mobile_invert"
1,666,"5_1","5","1","2022_9_26_13-11-07_616.jpg",0,0,0.03,0,0.12,0,0.02,0,0,0,0,0,0.52,0,0.04,0,0,0,0.02
1,667,"5_1","5","1","2022_9_26_13-11-07_624.jpg",0,0,0.04,0.02,0.06,0,0.17,0,0,0,0,0.06,0.1,0,0.15,0,0,0,0
1,668,"5_1","5","1","2022_9_26_13-11-07_632.jpg",0,0,0.01,0,0,0,0.23,0,0,0,0.29,0.02,0.14,0,0.21,0,0,0,0
1,669,"5_1","5","1","2022_9_26_13-11-07_64.jpg",0.01,0.2,0,0.03,0,0,0.06,0,0,0,0.53,0.01,0,0,0.13,0,0.02,0,0
1,670,"5_1","5","1","2022_9_26_13-11-07_640.jpg",0,0,0,0,0.05,0,0.16,0,0,0,0.15,0.01,0.17,0,0.01,0,0,0,0.01
1,671,"5_1","5","1","2022_9_26_13-11-07_648.jpg",0,0.01,0,0,0,0,0.04,0,0,0,0.31,0.11,0,0,0.09,0,0,0,0
1,672,"5_1","5","1","2022_9_26_13-11-07_656.jpg",0,0.06,0.02,0.13,0.07,0,0.17,0.06,0,0,0,0.22,0,0,0.11,0.01,0,0,0.01
1,673,"5_1","5","1","2022_9_26_13-11-07_664.jpg",0,0.07,0.02,0.16,0,0,0.17,0.01,0,0,0.04,0.04,0.28,0,0.05,0,0.02,0,0
1,674,"5_1","5","1","2022_9_26_13-11-07_672.jpg",0,0.08,0.08,0.25,0,0,0.15,0,0,0,0,0.12,0.04,0,0.15,0,0,0,0
1,675,"5_1","5","1","2022_9_26_13-11-07_680.jpg",0,0.01,0.04,0.19,0,0,0.15,0,0,0,0.04,0,0.25,0,0.15,0,0.01,0,0
1,676,"5_1","5","1","2022_9_26_13-11-07_688.jpg",0,0.01,0.03,0.24,0,0,0.07,0,0,0,0.09,0.01,0.15,0,0.08,0.01,0,0,0.01
1,677,"5_1","5","1","2022_9_26_13-11-07_696.jpg",0.01,0.03,0.04,0.1,0,0,0.09,0,0,0,0,0.02,0,0,0.4,0,0,0,0.04
1,678,"5_1","5","1","2022_9_26_13-11-07_704.jpg",0,0.01,0.02,0.12,0.02,0,0.18,0,0,0,0.04,0.03,0.19,0,0.1,0,0,0,0
1,679,"5_1","5","1","2022_9_26_13-11-07_712.jpg",0.02,0,0.01,0.03,0.05,0,0.16,0,0,0,0.04,0.04,0.09,0,0.41,0,0,0,0
1,680,"5_1","5","1","2022_9_26_13-11-07_72.jpg",0.02,0.2,0.03,0.02,0.03,0,0.12,0.08,0,0,0.04,0.07,0,0,0.37,0,0,0,0.02
1,681,"5_1","5","1","2022_9_26_13-11-07_720.jpg",0.02,0.01,0,0,0.04,0,0.13,0,0,0,0.07,0.1,0.23,0,0.14,0,0,0,0
1,682,"5_1","5","1","2022_9_26_13-11-07_728.jpg",0,0,0,0,0.13,0,0.14,0.11,0,0,0.01,0.03,0.21,0,0.31,0.05,0,0,0
1,683,"5_1","5","1","2022_9_26_13-11-07_736.jpg",0,0,0,0,0.02,0,0.01,0.17,0,0,0.01,0,0.36,0,0.23,0,0,0,0
1,684,"5_1","5","1","2022_9_26_13-11-07_744.jpg",0.02,0,0,0,0.01,0,0.23,0.11,0,0,0.02,0,0.26,0,0.15,0.02,0,0.01,0
1,685,"5_1","5","1","2022_9_26_13-11-07_752.jpg",0.01,0.02,0.03,0,0.05,0,0.27,0.1,0,0,0.08,0.01,0.13,0,0.29,0,0,0,0
1,686,"5_1","5","1","2022_9_26_13-11-07_760.jpg",0,0,0,0,0.19,0,0.04,0.09,0,0,0.02,0.04,0.05,0,0.43,0,0,0,0
1,687,"5_1","5","1","2022_9_26_13-11-07_768.jpg",0,0,0.01,0,0.04,0,0.2,0.24,0,0,0,0.04,0.25,0,0.17,0,0,0,0.02
1,688,"5_1","5","1","2022_9_26_13-11-07_776.jpg",0,0,0,0,0.03,0,0.08,0.03,0,0,0.03,0.06,0.15,0,0.14,0,0,0,0
1,689,"5_1","5","1","2022_9_26_13-11-07_8.jpg",0.06,0.44,0.03,0.08,0,0,0.07,0,0.01,0,0.14,0.03,0,0,0.11,0,0.03,0,0
1,690,"5_1","5","1","2022_9_26_13-11-07_80.jpg",0,0.12,0.02,0,0,0,0.08,0,0,0,0.35,0,0,0,0.38,0,0.03,0,0
1,691,"5_1","5","1","2022_9_26_13-11-07_88.jpg",0,0,0,0,0,0.02,0.22,0,0,0.23,0.29,0,0,0,0.22,0,0,0,0
1,692,"5_1","5","1","2022_9_26_13-11-07_96.jpg",0,0.02,0,0,0,0.01,0.17,0,0,0.03,0,0,0,0,0.25,0,0.01,0,0
1,693,"5_2","5","2","2022_9_26_13-33-08_0.jpg",0.05,0.26,0,0.05,0,0,0.02,0,0,0,0.52,0.02,0.03,0,0,0,0.04,0,0
1,694,"5_2","5","2","2022_9_26_13-33-08_104.jpg",0.01,0.19,0.01,0.02,0,0,0.19,0,0,0,0,0.02,0.48,0,0.01,0,0,0,0
1,695,"5_2","5","2","2022_9_26_13-33-08_112.jpg",0.02,0.26,0,0.03,0,0,0.17,0,0,0,0,0,0.32,0,0.07,0,0,0,0
1,696,"5_2","5","2","2022_9_26_13-33-08_120.jpg",0.04,0.28,0.02,0.14,0,0,0.02,0,0,0,0.1,0,0.33,0,0.06,0,0,0.01,0
1,697,"5_2","5","2","2022_9_26_13-33-08_128.jpg",0,0.25,0,0.37,0,0,0.32,0,0,0,0.03,0,0,0,0.01,0,0,0,0
1,698,"5_2","5","2","2022_9_26_13-33-08_136.jpg",0,0.3,0.02,0.56,0,0,0.1,0,0,0,0,0.02,0,0,0,0,0,0,0
1,699,"5_2","5","2","2022_9_26_13-33-08_144.jpg",0,0.24,0.08,0.4,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0.04
1,700,"5_2","5","2","2022_9_26_13-33-08_152.jpg",0,0.18,0.08,0.46,0.08,0.02,0.04,0,0,0,0.06,0.06,0,0,0.02,0,0,0,0
1,701,"5_2","5","2","2022_9_26_13-33-08_16.jpg",0.07,0.41,0,0.16,0,0,0.08,0,0,0,0.09,0,0,0,0.08,0,0.03,0,0
1,702,"5_2","5","2","2022_9_26_13-33-08_160.jpg",0,0.16,0.04,0.58,0,0,0.18,0,0,0,0,0.02,0,0,0,0,0,0,0
1,703,"5_2","5","2","2022_9_26_13-33-08_168.jpg",0,0.06,0.12,0.12,0,0,0,0,0,0,0.24,0,0.14,0,0.26,0,0,0,0
1,704,"5_2","5","2","2022_9_26_13-33-08_176.jpg",0,0,0.06,0.32,0,0,0.34,0,0,0,0,0,0.04,0,0.12,0,0,0,0
1,705,"5_2","5","2","2022_9_26_13-33-08_184.jpg",0,0,0.2,0.12,0,0,0.3,0,0,0,0,0.02,0,0,0.14,0,0,0,0
1,706,"5_2","5","2","2022_9_26_13-33-08_192.jpg",0,0,0.18,0.12,0,0,0.36,0,0,0,0,0,0,0,0.18,0,0,0,0
1,707,"5_2","5","2","2022_9_26_13-33-08_200.jpg",0,0,0.24,0.06,0,0,0.28,0,0,0,0,0,0,0,0.24,0,0,0,0
1,708,"5_2","5","2","2022_9_26_13-33-08_208.jpg",0,0,0.1,0.26,0,0,0.22,0,0,0,0,0.02,0.08,0,0.18,0.02,0,0,0
1,709,"5_2","5","2","2022_9_26_13-33-08_216.jpg",0,0.02,0.06,0.36,0,0,0.22,0,0,0,0,0.06,0.04,0,0.12,0,0,0,0
1,710,"5_2","5","2","2022_9_26_13-33-08_224.jpg",0,0.02,0.18,0.7,0.02,0,0.02,0,0,0,0.02,0,0,0,0.04,0,0,0,0
1,711,"5_2","5","2","2022_9_26_13-33-08_232.jpg",0,0.04,0.04,0.64,0,0,0.04,0,0,0,0,0.06,0.12,0,0.02,0,0,0,0
1,712,"5_2","5","2","2022_9_26_13-33-08_24.jpg",0.06,0.27,0.01,0.15,0,0,0.17,0,0,0,0.09,0.01,0.12,0,0.03,0,0,0,0
1,713,"5_2","5","2","2022_9_26_13-33-08_240.jpg",0,0,0.22,0.64,0.06,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0
1,714,"5_2","5","2","2022_9_26_13-33-08_248.jpg",0,0.06,0.32,0.48,0.02,0,0,0,0,0,0,0.02,0,0,0.02,0,0,0,0
1,715,"5_2","5","2","2022_9_26_13-33-08_256.jpg",0.01,0,0.04,0.41,0,0,0.54,0,0,0,0,0,0,0,0,0,0,0,0
1,716,"5_2","5","2","2022_9_26_13-33-08_264.jpg",0.02,0,0.16,0.42,0,0,0,0,0,0,0,0.02,0,0,0.02,0,0,0,0
1,717,"5_2","5","2","2022_9_26_13-33-08_272.jpg",0,0,0.05,0.91,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
1,718,"5_2","5","2","2022_9_26_13-33-08_280.jpg",0,0.04,0.28,0.4,0,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0
1,719,"5_2","5","2","2022_9_26_13-33-08_288.jpg",0,0.06,0.14,0.52,0.02,0,0.02,0,0,0,0,0,0,0,0.02,0,0,0,0
1,720,"5_2","5","2","2022_9_26_13-33-08_296.jpg",0.01,0,0.36,0.31,0.01,0,0.25,0,0,0,0,0.01,0,0,0.05,0,0,0,0
1,721,"5_2","5","2","2022_9_26_13-33-08_304.jpg",0.04,0,0.09,0.45,0,0,0.09,0,0,0,0,0,0.29,0,0.04,0,0,0,0
1,722,"5_2","5","2","2022_9_26_13-33-08_312.jpg",0.14,0.06,0.14,0.64,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0
1,723,"5_2","5","2","2022_9_26_13-33-08_32.jpg",0,0.11,0,0.07,0,0,0.07,0,0,0,0.15,0,0.48,0,0,0,0,0,0
1,724,"5_2","5","2","2022_9_26_13-33-08_320.jpg",0.06,0.08,0.16,0.56,0,0,0.02,0,0,0,0,0.02,0,0,0.1,0,0,0,0
1,725,"5_2","5","2","2022_9_26_13-33-08_328.jpg",0.02,0,0.21,0.35,0.05,0,0.18,0,0,0,0,0.02,0.08,0,0.05,0,0,0.02,0
1,726,"5_2","5","2","2022_9_26_13-33-08_336.jpg",0,0.14,0,0.42,0,0,0,0,0,0,0,0,0.12,0,0.32,0,0,0,0
1,727,"5_2","5","2","2022_9_26_13-33-08_344.jpg",0.02,0.14,0,0.02,0,0,0,0,0,0,0.12,0,0.34,0,0.36,0,0,0,0
1,728,"5_2","5","2","2022_9_26_13-33-08_352.jpg",0,0.02,0.04,0.04,0.02,0,0.04,0,0,0,0,0,0.46,0,0.24,0,0,0,0
1,729,"5_2","5","2","2022_9_26_13-33-08_360.jpg",0,0.04,0.04,0.18,0.04,0,0.04,0,0,0,0.04,0,0.5,0,0.12,0,0,0,0
1,730,"5_2","5","2","2022_9_26_13-33-08_368.jpg",0,0,0.22,0.1,0,0,0.04,0.18,0,0,0,0,0.2,0,0.2,0,0,0,0
1,731,"5_2","5","2","2022_9_26_13-33-08_376.jpg",0,0,0.02,0.1,0,0,0,0,0,0,0.06,0,0.38,0,0.38,0,0,0,0
1,732,"5_2","5","2","2022_9_26_13-33-08_384.jpg",0.02,0,0.14,0.8,0.02,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0
1,733,"5_2","5","2","2022_9_26_13-33-08_392.jpg",0.06,0,0.18,0.36,0,0,0.02,0,0,0,0,0,0.14,0,0.24,0,0,0,0
1,734,"5_2","5","2","2022_9_26_13-33-08_40.jpg",0.04,0.44,0,0.1,0,0,0.11,0,0,0,0.15,0.01,0.11,0,0.01,0,0,0,0
1,735,"5_2","5","2","2022_9_26_13-33-08_400.jpg",0.08,0.18,0.08,0.34,0,0,0.04,0.04,0,0,0,0,0.14,0,0.1,0,0,0,0
1,736,"5_2","5","2","2022_9_26_13-33-08_408.jpg",0,0.12,0.08,0.2,0.02,0,0.02,0,0,0,0.1,0,0.04,0,0.3,0,0,0,0
1,737,"5_2","5","2","2022_9_26_13-33-08_416.jpg",0.06,0,0,0.16,0.1,0,0.02,0,0,0,0.46,0.02,0,0,0.18,0,0,0,0
1,738,"5_2","5","2","2022_9_26_13-33-08_424.jpg",0,0.16,0.02,0.22,0,0,0,0.04,0,0,0.02,0,0.28,0,0.22,0,0,0,0.04
1,739,"5_2","5","2","2022_9_26_13-33-08_432.jpg",0.06,0.1,0.08,0.3,0.04,0,0.02,0.04,0,0,0.16,0,0.16,0,0.04,0,0,0,0
1,740,"5_2","5","2","2022_9_26_13-33-08_440.jpg",0.14,0.1,0.02,0.32,0,0,0.12,0,0,0,0.02,0.02,0.16,0,0.08,0,0,0,0
1,741,"5_2","5","2","2022_9_26_13-33-08_448.jpg",0.04,0.02,0,0.16,0,0,0.04,0.06,0,0,0,0,0.56,0,0.06,0,0,0,0
1,742,"5_2","5","2","2022_9_26_13-33-08_456.jpg",0,0.02,0.04,0.18,0.1,0,0.16,0.02,0,0,0,0,0.14,0,0.3,0,0,0,0
1,743,"5_2","5","2","2022_9_26_13-33-08_464.jpg",0,0.04,0.02,0.36,0,0,0.24,0.02,0,0,0.12,0.04,0.04,0,0.08,0,0,0,0
1,744,"5_2","5","2","2022_9_26_13-33-08_472.jpg",0,0.04,0,0.14,0,0,0.36,0,0,0,0.14,0,0.12,0,0.06,0,0,0,0
1,745,"5_2","5","2","2022_9_26_13-33-08_48.jpg",0,0.11,0,0.05,0,0,0.15,0,0,0,0.56,0.01,0,0,0,0,0,0,0
1,746,"5_2","5","2","2022_9_26_13-33-08_480.jpg",0.02,0.02,0.04,0.32,0,0,0.26,0,0,0,0,0,0.18,0,0.04,0,0,0,0
1,747,"5_2","5","2","2022_9_26_13-33-08_488.jpg",0,0,0,0,0,0,0.24,0,0,0,0.04,0.02,0.38,0,0.1,0,0,0,0
1,748,"5_2","5","2","2022_9_26_13-33-08_496.jpg",0,0.1,0.02,0.32,0,0,0.26,0,0,0,0.06,0,0.12,0,0.04,0,0,0,0
1,749,"5_2","5","2","2022_9_26_13-33-08_504.jpg",0,0.02,0.04,0.52,0,0,0.18,0,0,0,0.06,0,0,0,0.1,0,0,0,0
1,750,"5_2","5","2","2022_9_26_13-33-08_512.jpg",0,0.04,0.27,0.57,0,0,0.03,0,0,0,0,0,0,0,0.05,0,0,0,0
1,751,"5_2","5","2","2022_9_26_13-33-08_520.jpg",0,0.02,0.2,0.61,0,0,0.14,0,0,0,0,0,0,0,0.03,0,0,0,0
1,752,"5_2","5","2","2022_9_26_13-33-08_528.jpg",0.03,0.03,0.13,0.45,0,0,0.28,0,0,0,0,0,0,0,0.06,0,0,0,0
1,753,"5_2","5","2","2022_9_26_13-33-08_536.jpg",0.01,0.01,0.19,0.59,0,0,0.08,0,0,0,0.01,0,0,0,0.02,0,0,0,0.04
1,754,"5_2","5","2","2022_9_26_13-33-08_544.jpg",0,0.02,0.3,0.49,0,0,0.13,0,0,0,0.01,0.01,0,0,0.04,0,0,0,0
1,755,"5_2","5","2","2022_9_26_13-33-08_552.jpg",0.02,0.06,0,0.6,0,0,0.1,0,0,0,0.08,0.04,0,0,0.02,0,0,0,0.02
1,756,"5_2","5","2","2022_9_26_13-33-08_56.jpg",0.02,0.3,0,0.04,0,0,0.16,0,0,0,0.43,0,0,0,0.01,0,0,0,0
1,757,"5_2","5","2","2022_9_26_13-33-08_560.jpg",0.04,0.16,0,0.6,0,0,0.04,0,0,0,0.12,0,0,0,0.02,0,0,0,0
1,758,"5_2","5","2","2022_9_26_13-33-08_568.jpg",0.02,0.08,0.04,0.46,0,0,0.06,0,0,0,0.16,0.02,0.14,0,0.02,0,0,0,0
1,759,"5_2","5","2","2022_9_26_13-33-08_576.jpg",0.04,0.12,0.02,0.62,0,0,0.1,0,0,0,0,0,0,0,0.02,0,0,0,0
1,760,"5_2","5","2","2022_9_26_13-33-08_584.jpg",0.1,0.06,0.04,0.3,0,0,0.12,0,0,0,0.14,0.02,0.14,0,0.04,0,0.02,0,0
1,761,"5_2","5","2","2022_9_26_13-33-08_592.jpg",0.16,0.14,0.1,0.46,0,0,0.06,0,0,0,0.02,0.02,0,0,0,0,0,0,0.02
1,762,"5_2","5","2","2022_9_26_13-33-08_600.jpg",0.12,0.18,0,0.22,0,0,0.1,0,0,0,0.18,0.02,0,0,0.02,0,0,0,0
1,763,"5_2","5","2","2022_9_26_13-33-08_64.jpg",0.26,0.49,0,0.02,0,0,0.19,0,0,0,0,0,0,0,0.03,0,0,0,0
1,764,"5_2","5","2","2022_9_26_13-33-08_72.jpg",0.15,0.37,0,0.02,0,0,0.22,0,0,0,0.15,0,0,0,0.05,0,0.02,0,0
1,765,"5_2","5","2","2022_9_26_13-33-08_8.jpg",0.16,0.28,0,0.01,0,0,0.09,0,0,0,0,0.02,0.33,0,0.03,0,0,0,0
1,766,"5_2","5","2","2022_9_26_13-33-08_80.jpg",0.06,0.37,0.01,0,0,0,0,0,0,0,0,0,0.16,0,0.38,0,0.02,0,0
1,767,"5_2","5","2","2022_9_26_13-33-08_88.jpg",0.04,0.16,0,0,0.11,0,0.18,0,0,0,0.25,0,0,0,0.03,0,0,0.04,0
1,768,"5_2","5","2","2022_9_26_13-33-08_96.jpg",0.01,0.2,0,0,0.1,0,0.1,0,0,0,0,0,0.56,0,0,0,0.02,0,0
1,769,"5_3","5","3","2022_9_26_13-51-04_0.jpg",0.02,0.42,0,0.12,0,0,0.02,0,0,0,0.16,0.02,0,0,0.04,0,0,0,0
1,770,"5_3","5","3","2022_9_26_13-51-04_104.jpg",0,0,0,0,0,0,0.14,0,0,0,0,0,0.42,0,0.44,0,0,0,0
1,771,"5_3","5","3","2022_9_26_13-51-04_112.jpg",0.02,0.04,0,0,0,0.04,0.08,0,0,0,0.02,0,0,0,0.72,0,0,0,0
1,772,"5_3","5","3","2022_9_26_13-51-04_120.jpg",0.04,0,0,0,0,0,0.14,0,0,0,0.2,0.02,0.52,0,0.04,0,0.02,0,0
1,773,"5_3","5","3","2022_9_26_13-51-04_128.jpg",0,0,0,0,0.1,0,0.04,0.02,0,0,0.14,0,0.28,0,0.26,0,0,0,0
1,774,"5_3","5","3","2022_9_26_13-51-04_136.jpg",0.02,0.04,0.02,0,0,0,0.02,0.1,0,0,0.1,0.02,0.16,0,0.42,0.02,0,0,0
1,775,"5_3","5","3","2022_9_26_13-51-04_144.jpg",0,0.02,0.14,0.04,0.14,0,0,0.04,0,0,0,0.02,0.06,0,0.46,0.04,0,0,0
1,776,"5_3","5","3","2022_9_26_13-51-04_152.jpg",0,0.08,0.06,0,0.04,0,0,0.02,0,0,0.08,0,0.16,0,0.32,0.04,0,0,0
1,777,"5_3","5","3","2022_9_26_13-51-04_16.jpg",0.04,0.2,0,0,0.02,0,0.04,0,0,0,0.16,0,0.08,0,0.08,0,0.06,0,0
1,778,"5_3","5","3","2022_9_26_13-51-04_160.jpg",0.02,0,0.04,0,0.04,0,0.04,0.02,0,0,0.04,0,0.24,0,0.46,0,0,0,0
1,779,"5_3","5","3","2022_9_26_13-51-04_168.jpg",0,0.02,0,0.04,0.04,0,0.08,0,0,0,0.2,0,0.18,0,0.28,0,0,0,0
1,780,"5_3","5","3","2022_9_26_13-51-04_176.jpg",0.02,0.06,0.04,0.06,0.04,0,0,0,0,0,0,0,0.6,0,0.18,0,0,0,0
1,781,"5_3","5","3","2022_9_26_13-51-04_184.jpg",0.02,0.12,0.02,0.06,0.06,0,0,0,0,0,0.08,0.02,0.3,0,0.2,0,0,0,0
1,782,"5_3","5","3","2022_9_26_13-51-04_192.jpg",0,0.08,0.02,0.08,0,0,0.08,0,0,0,0.04,0,0.26,0,0.44,0,0,0,0
1,783,"5_3","5","3","2022_9_26_13-51-04_200.jpg",0,0,0.02,0,0.04,0,0.08,0.04,0,0,0.22,0.02,0.2,0,0.28,0,0,0,0
1,784,"5_3","5","3","2022_9_26_13-51-04_208.jpg",0,0,0,0,0.08,0,0,0.02,0,0,0.04,0,0.48,0,0.16,0,0,0,0
1,785,"5_3","5","3","2022_9_26_13-51-04_224.jpg",0,0.12,0.06,0.28,0.04,0,0,0,0,0,0,0.02,0.14,0,0.34,0,0,0,0
1,786,"5_3","5","3","2022_9_26_13-51-04_232.jpg",0,0.16,0.22,0.14,0,0,0,0,0,0,0.06,0,0.26,0,0.08,0,0,0,0
1,787,"5_3","5","3","2022_9_26_13-51-04_24.jpg",0,0,0,0,0,0,0.1,0,0,0,0.12,0,0.64,0,0,0,0,0,0
1,788,"5_3","5","3","2022_9_26_13-51-04_240.jpg",0,0.18,0.1,0.4,0,0,0,0,0,0,0,0,0.08,0,0.1,0,0,0,0
1,789,"5_3","5","3","2022_9_26_13-51-04_248.jpg",0.02,0.12,0,0.22,0.04,0,0,0.14,0,0,0,0.06,0.04,0,0.36,0,0,0,0
1,790,"5_3","5","3","2022_9_26_13-51-04_256.jpg",0.02,0.14,0.06,0.18,0,0,0.02,0,0,0,0.02,0.06,0.14,0,0.2,0,0,0,0
1,791,"5_3","5","3","2022_9_26_13-51-04_264.jpg",0,0.12,0,0.08,0.32,0,0,0.02,0,0,0.12,0,0.18,0,0.1,0,0,0,0
1,792,"5_3","5","3","2022_9_26_13-51-04_272.jpg",0,0.18,0,0.04,0.04,0,0,0,0,0,0.06,0,0.48,0,0.16,0,0,0,0
1,793,"5_3","5","3","2022_9_26_13-51-04_280.jpg",0,0.04,0,0,0.18,0,0,0,0,0,0.22,0,0.2,0,0.22,0,0,0,0
1,794,"5_3","5","3","2022_9_26_13-51-04_296.jpg",0.02,0,0,0,0.2,0,0,0.02,0,0,0,0,0.16,0,0.34,0,0,0,0
1,795,"5_3","5","3","2022_9_26_13-51-04_304.jpg",0,0.04,0,0.02,0.06,0,0.04,0,0,0,0.12,0,0.02,0,0.2,0.02,0,0,0
1,796,"5_3","5","3","2022_9_26_13-51-04_312.jpg",0.08,0,0,0,0.24,0,0.02,0,0.02,0,0.3,0,0.04,0,0.16,0,0,0,0
1,797,"5_3","5","3","2022_9_26_13-51-04_32.jpg",0.04,0.12,0,0,0.12,0,0.06,0,0,0,0.32,0,0.2,0,0,0.02,0.02,0,0
1,798,"5_3","5","3","2022_9_26_13-51-04_320.jpg",0.02,0.04,0,0,0.06,0,0.04,0.06,0.02,0,0.1,0,0.36,0,0.14,0,0,0,0
1,799,"5_3","5","3","2022_9_26_13-51-04_328.jpg",0.02,0,0.04,0,0,0,0,0.1,0,0,0.06,0,0.36,0,0.22,0,0,0,0
1,800,"5_3","5","3","2022_9_26_13-51-04_336.jpg",0.04,0.04,0,0.06,0.08,0,0.08,0,0,0,0.34,0.02,0.08,0,0.12,0,0,0,0
1,801,"5_3","5","3","2022_9_26_13-51-04_40.jpg",0.02,0.02,0,0,0.14,0,0.04,0.1,0,0,0.02,0.02,0,0,0.6,0.02,0,0,0
1,802,"5_3","5","3","2022_9_26_13-51-04_48.jpg",0,0.04,0,0,0,0,0.08,0,0,0,0.06,0,0.54,0,0.06,0.1,0.08,0,0
1,803,"5_3","5","3","2022_9_26_13-51-04_56.jpg",0.02,0.08,0.12,0.04,0,0,0,0,0,0.06,0.22,0.1,0.12,0,0.24,0,0,0,0
1,804,"5_3","5","3","2022_9_26_13-51-04_64.jpg",0.02,0,0.08,0,0.12,0.02,0.02,0,0,0.08,0.16,0,0.1,0,0.38,0,0,0,0
1,805,"5_3","5","3","2022_9_26_13-51-04_72.jpg",0,0.08,0,0,0,0.08,0.04,0,0,0.12,0.14,0,0,0,0.42,0,0,0,0
1,806,"5_3","5","3","2022_9_26_13-51-04_8.jpg",0.06,0.3,0,0.02,0,0,0,0,0,0,0.14,0.04,0,0,0,0,0,0,0
1,807,"5_3","5","3","2022_9_26_13-51-04_80.jpg",0,0.04,0,0,0,0,0.22,0,0,0,0,0.02,0,0,0.72,0,0,0,0
1,808,"5_3","5","3","2022_9_26_13-51-04_88.jpg",0,0.08,0,0,0.04,0,0.02,0,0,0,0.28,0,0.1,0,0.42,0,0,0,0
1,809,"5_3","5","3","2022_9_26_13-51-04_96.jpg",0.02,0.06,0,0,0,0,0.06,0,0,0,0.42,0,0.1,0,0.2,0,0,0,0
1,810,"6_1","6","1","2022_8_15_09-59-38_0.jpg",0.01,0.1,0.03,0.7,0,0,0.02,0,0,0,0,0.03,0,0,0.09,0,0,0,0
1,811,"6_1","6","1","2022_8_15_09-59-38_104.jpg",0.12,0.05,0.18,0.16,0,0,0.03,0,0,0,0.28,0.11,0,0,0.07,0,0,0,0
1,812,"6_1","6","1","2022_8_15_09-59-38_112.jpg",0.15,0.12,0.01,0.04,0,0,0.05,0,0,0,0.6,0.02,0,0,0.01,0,0,0,0
1,813,"6_1","6","1","2022_8_15_09-59-38_120.jpg",0.04,0.11,0.03,0.01,0,0,0.01,0,0,0,0.79,0.01,0,0,0,0,0,0,0
1,814,"6_1","6","1","2022_8_15_09-59-38_128.jpg",0.06,0.04,0.06,0.01,0,0,0.03,0,0.02,0.01,0.72,0.01,0,0,0.01,0,0,0,0.03
1,815,"6_1","6","1","2022_8_15_09-59-38_136.jpg",0.04,0.09,0.06,0.07,0,0,0.02,0,0,0,0.7,0,0,0,0.01,0,0,0,0
1,816,"6_1","6","1","2022_8_15_09-59-38_144.jpg",0.01,0.06,0,0.07,0,0,0,0,0,0,0.86,0,0,0,0,0,0,0,0
1,817,"6_1","6","1","2022_8_15_09-59-38_152.jpg",0,0.1,0,0.1,0,0,0.12,0,0,0,0.67,0,0,0,0,0,0,0,0
1,818,"6_1","6","1","2022_8_15_09-59-38_16.jpg",0.03,0.33,0.05,0.51,0,0,0,0,0,0,0,0.06,0,0,0.02,0,0,0,0
1,819,"6_1","6","1","2022_8_15_09-59-38_160.jpg",0.03,0.02,0,0,0,0,0,0,0,0,0.87,0,0,0.05,0,0,0,0,0.03
1,820,"6_1","6","1","2022_8_15_09-59-38_168.jpg",0.07,0.01,0,0,0,0,0.01,0,0,0,0.9,0,0,0,0,0,0,0,0.01
1,821,"6_1","6","1","2022_8_15_09-59-38_176.jpg",0.02,0.06,0.02,0.01,0,0,0.03,0,0,0.06,0.74,0,0,0.02,0.04,0,0,0,0
1,822,"6_1","6","1","2022_8_15_09-59-38_184.jpg",0.01,0,0.05,0,0,0,0.19,0,0,0.08,0.48,0,0.08,0,0.01,0,0,0,0
1,823,"6_1","6","1","2022_8_15_09-59-38_192.jpg",0.08,0.02,0.05,0.08,0.04,0,0.01,0,0,0.11,0.56,0.02,0,0,0.03,0,0,0,0
1,824,"6_1","6","1","2022_8_15_09-59-38_200.jpg",0.06,0.04,0.05,0.18,0,0,0.12,0,0,0.05,0.37,0.04,0,0,0.07,0.01,0,0,0
1,825,"6_1","6","1","2022_8_15_09-59-38_208.jpg",0.02,0.01,0.05,0.09,0,0,0.02,0,0,0.06,0.71,0.03,0,0,0,0,0,0,0
1,826,"6_1","6","1","2022_8_15_09-59-38_216.jpg",0.01,0.02,0.04,0,0,0,0.03,0,0,0.13,0.66,0.02,0,0.03,0.06,0,0,0,0
1,827,"6_1","6","1","2022_8_15_09-59-38_224.jpg",0,0,0.08,0,0.04,0,0.1,0,0,0.03,0.47,0.04,0,0.14,0.04,0.03,0,0,0
1,828,"6_1","6","1","2022_8_15_09-59-38_232.jpg",0,0,0,0,0.02,0,0.11,0,0,0.19,0.61,0,0,0,0.05,0.02,0,0,0
1,829,"6_1","6","1","2022_8_15_09-59-38_24.jpg",0.01,0.15,0.02,0.06,0,0,0.67,0,0,0,0.05,0.04,0,0,0,0,0,0,0
1,830,"6_1","6","1","2022_8_15_09-59-38_240.jpg",0,0.02,0.03,0.03,0,0,0,0,0,0.45,0.44,0.01,0,0,0.02,0,0,0,0
